   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 887               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 888 037c 9A95      		1: dec r25
 889 037e 01F4      		brne 1b
 890               	 ;  0 "" 2
 891               	/* #NOAPP */
 892               	.LBE237:
 893               	.LBE238:
 894               	.LBE239:
 895               	.LBE245:
 896               	.LM129:
 897 0380 C79A      		sbi 56-32,7
 898               	.LBB246:
 899               	.LBB247:
 900               	.LBB248:
 901               	.LBB249:
 902               	.LM130:
 903 0382 922F      		mov r25,r18
 904               	.LVL52:
 905               	/* #APP */
 906               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 907 0384 9A95      		1: dec r25
 908 0386 01F4      		brne 1b
 909               	 ;  0 "" 2
 910               	/* #NOAPP */
 911               	.LBE249:
 912               	.LBE248:
 913               	.LBE247:
 914               	.LBE246:
 915               	.LM131:
 916 0388 96B3      		in r25,54-32
 917               	.LVL53:
 918               	.LBB250:
 919               	.LBB251:
 920               	.LBB252:
 921               	.LBB253:
 922               	.LM132:
 923 038a 922F      		mov r25,r18
 924               	.LVL54:
 925               	/* #APP */
 926               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 927 038c 9A95      		1: dec r25
 928 038e 01F4      		brne 1b
 929               	 ;  0 "" 2
 930               	/* #NOAPP */
 931               	.LBE253:
 932               	.LBE252:
 933               	.LBE251:
 934               	.LBE250:
 935               	.LM133:
 936 0390 C798      		cbi 56-32,7
 937               	.LBB254:
 938               	.LBB255:
 939               	.LBB256:
 940               	.LBB257:
 941               	.LM134:
 942 0392 932F      		mov r25,r19
 943               	.LVL55:
 944               	/* #APP */
 945               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 946 0394 9A95      		1: dec r25
 947 0396 01F4      		brne 1b
 948               	 ;  0 "" 2
 949               	/* #NOAPP */
 950               	.LBE257:
 951               	.LBE256:
 952               	.LBE255:
 953               	.LBE254:
 954               	.LM135:
 955 0398 87FD      		sbrc r24,7
 956 039a 00C0      		rjmp .L84
 957               	.LM136:
 958 039c C698      		cbi 56-32,6
 959               	.LM137:
 960 039e 87B3      		in r24,55-32
 961               	.LVL56:
 962 03a0 8F60      		ori r24,lo8(15)
 963 03a2 87BB      		out 55-32,r24
 964               	/* epilogue start */
 965               	.LM138:
 966 03a4 0895      		ret
 967               	.LFE22:
 969               	.global	lcd_byte
 971               	lcd_byte:
 972               	.LFB21:
 973               	.LM139:
 974               	.LVL57:
 975               	/* prologue: function */
 976               	/* frame size = 0 */
 977 03a6 282F      		mov r18,r24
 978               	.LM140:
 979 03a8 6623      		tst r22
 980 03aa 01F4      		brne .L88
 981               	.LVL58:
 982               	.LM141:
 983 03ac C598      		cbi 56-32,5
 984 03ae 00C0      		rjmp .L89
 985               	.L88:
 986               	.LM142:
 987 03b0 C59A      		sbi 56-32,5
 988               	.L89:
 989               	.LBB258:
 990               	.LBB259:
 991               	.LBB260:
 992               	.LBB261:
 993               	.LM143:
 994 03b2 82E0      		ldi r24,lo8(2)
 995               	.LVL59:
 996               	/* #APP */
 997               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 998 03b4 8A95      		1: dec r24
 999 03b6 01F4      		brne 1b
 1000               	 ;  0 "" 2
 1001               	/* #NOAPP */
 1002               	.LBE261:
 1003               	.LBE260:
 1004               	.LBE259:
 1005               	.LBE258:
 1006               	.LM144:
 1007 03b8 C79A      		sbi 56-32,7
 1008               	.LM145:
 1009 03ba 88B3      		in r24,56-32
 1010               	.LVL60:
 1011 03bc 922F      		mov r25,r18
 1012 03be 9295      		swap r25
 1013 03c0 9F70      		andi r25,lo8(15)
 1014 03c2 807F      		andi r24,lo8(-16)
 1015 03c4 982B      		or r25,r24
 1016               	.LM146:
 1017 03c6 98BB      		out 56-32,r25
 1018               	.LBB262:
 1019               	.LBB263:
 1020               	.LBB264:
 1021               	.LBB265:
 1022               	.LM147:
 1023 03c8 95E0      		ldi r25,lo8(5)
 1024 03ca 892F      		mov r24,r25
 1025               	.LVL61:
 1026               	/* #APP */
 1027               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1028 03cc 8A95      		1: dec r24
 1029 03ce 01F4      		brne 1b
 1030               	 ;  0 "" 2
 1031               	/* #NOAPP */
 1032               	.LBE265:
 1033               	.LBE264:
 1034               	.LBE263:
 1035               	.LBE262:
 1036               	.LM148:
 1037 03d0 C798      		cbi 56-32,7
 1038               	.LBB266:
 1039               	.LBB267:
 1040               	.LBB268:
 1041               	.LBB269:
 1042               	.LM149:
 1043 03d2 892F      		mov r24,r25
 1044               	.LVL62:
 1045               	/* #APP */
 1046               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1047 03d4 8A95      		1: dec r24
 1048 03d6 01F4      		brne 1b
 1049               	 ;  0 "" 2
 1050               	/* #NOAPP */
 1051               	.LBE269:
 1052               	.LBE268:
 1053               	.LBE267:
 1054               	.LBE266:
 1055               	.LM150:
 1056 03d8 C79A      		sbi 56-32,7
 1057               	.LM151:
 1058 03da 88B3      		in r24,56-32
 1059               	.LVL63:
 1060 03dc 2F70      		andi r18,lo8(15)
 1061 03de 807F      		andi r24,lo8(-16)
 1062 03e0 822B      		or r24,r18
 1063               	.LM152:
 1064 03e2 88BB      		out 56-32,r24
 1065               	.LBB270:
 1066               	.LBB271:
 1067               	.LBB272:
 1068               	.LBB273:
 1069               	.LM153:
 1070 03e4 892F      		mov r24,r25
 1071               	.LVL64:
 1072               	/* #APP */
 1073               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1074 03e6 8A95      		1: dec r24
 1075 03e8 01F4      		brne 1b
 1076               	 ;  0 "" 2
 1077               	/* #NOAPP */
 1078               	.LBE273:
 1079               	.LBE272:
 1080               	.LBE271:
 1081               	.LBE270:
 1082               	.LM154:
 1083 03ea C798      		cbi 56-32,7
 1084               	.LBB274:
 1085               	.LBB275:
 1086               	.LBB276:
 1087               	.LBB277:
 1088               	.LM155:
 1089               	/* #APP */
 1090               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1091 03ec 9A95      		1: dec r25
 1092 03ee 01F4      		brne 1b
 1093               	 ;  0 "" 2
 1094               	.LVL65:
 1095               	/* #NOAPP */
 1096               	.LBE277:
 1097               	.LBE276:
 1098               	.LBE275:
 1099               	.LBE274:
 1100               	.LM156:
 1101 03f0 0E94 0000 		call lcd_busy_loop
 1102               	.LVL66:
 1103               	/* epilogue start */
 1104               	.LM157:
 1105 03f4 0895      		ret
 1106               	.LFE21:
 1108               	.global	lcd_init
 1110               	lcd_init:
 1111               	.LFB23:
 1112               	.LM158:
 1113               	.LVL67:
 1114 03f6 1F93      		push r17
 1115               	/* prologue: function */
 1116               	/* frame size = 0 */
 1117 03f8 182F      		mov r17,r24
 1118               	.LM159:
 1119 03fa 8CE2      		ldi r24,lo8(300)
 1120 03fc 91E0      		ldi r25,hi8(300)
 1121               	.LVL68:
 1122               	.LBB278:
 1123               	.LBB279:
 1124               	.LBB280:
 1125               	.LBB281:
 1126               	.LM160:
 1127 03fe 20E9      		ldi r18,lo8(400)
 1128 0400 31E0      		ldi r19,hi8(400)
 1129               	.L92:
 1130 0402 F901      		movw r30,r18
 1131               	.LVL69:
 1132               	/* #APP */
 1133               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1134 0404 3197      		1: sbiw r30,1
 1135 0406 01F4      		brne 1b
 1136               	 ;  0 "" 2
 1137               	/* #NOAPP */
 1138               	.LBE281:
 1139               	.LBE280:
 1140               	.LM161:
 1141 0408 0197      		sbiw r24,1
 1142               	.LM162:
 1143 040a 01F4      		brne .L92
 1144               	.LBE279:
 1145               	.LBE278:
 1146               	.LM163:
 1147 040c 87B3      		in r24,55-32
 1148               	.LVL70:
 1149 040e 8F60      		ori r24,lo8(15)
 1150 0410 87BB      		out 55-32,r24
 1151               	.LM164:
 1152 0412 BF9A      		sbi 55-32,7
 1153               	.LM165:
 1154 0414 BD9A      		sbi 55-32,5
 1155               	.LM166:
 1156 0416 BE9A      		sbi 55-32,6
 1157               	.LM167:
 1158 0418 88B3      		in r24,56-32
 1159 041a 807F      		andi r24,lo8(-16)
 1160 041c 88BB      		out 56-32,r24
 1161               	.LM168:
 1162 041e C798      		cbi 56-32,7
 1163               	.LM169:
 1164 0420 C698      		cbi 56-32,6
 1165               	.LM170:
 1166 0422 C598      		cbi 56-32,5
 1167               	.LBB282:
 1168               	.LBB283:
 1169               	.LBB284:
 1170               	.LBB285:
 1171               	.LM171:
 1172 0424 81E0      		ldi r24,lo8(1)
 1173               	.LVL71:
 1174               	/* #APP */
 1175               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1176 0426 8A95      		1: dec r24
 1177 0428 01F4      		brne 1b
 1178               	 ;  0 "" 2
 1179               	/* #NOAPP */
 1180               	.LBE285:
 1181               	.LBE284:
 1182               	.LBE283:
 1183               	.LBE282:
 1184               	.LM172:
 1185 042a C79A      		sbi 56-32,7
 1186               	.LM173:
 1187 042c C19A      		sbi 56-32,1
 1188               	.LBB286:
 1189               	.LBB287:
 1190               	.LBB288:
 1191               	.LBB289:
 1192               	.LM174:
 1193 042e 85E0      		ldi r24,lo8(5)
 1194               	.LVL72:
 1195 0430 982F      		mov r25,r24
 1196               	.LVL73:
 1197               	/* #APP */
 1198               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1199 0432 9A95      		1: dec r25
 1200 0434 01F4      		brne 1b
 1201               	 ;  0 "" 2
 1202               	/* #NOAPP */
 1203               	.LBE289:
 1204               	.LBE288:
 1205               	.LBE287:
 1206               	.LBE286:
 1207               	.LM175:
 1208 0436 C798      		cbi 56-32,7
 1209               	.LBB290:
 1210               	.LBB291:
 1211               	.LBB292:
 1212               	.LBB293:
 1213               	.LM176:
 1214               	/* #APP */
 1215               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1216 0438 8A95      		1: dec r24
 1217 043a 01F4      		brne 1b
 1218               	 ;  0 "" 2
 1219               	.LVL74:
 1220               	/* #NOAPP */
 1221               	.LBE293:
 1222               	.LBE292:
 1223               	.LBE291:
 1224               	.LBE290:
 1225               	.LM177:
 1226 043c 0E94 0000 		call lcd_busy_loop
 1227               	.LVL75:
 1228               	.LM178:
 1229 0440 812F      		mov r24,r17
 1230 0442 8C60      		ori r24,lo8(12)
 1231 0444 60E0      		ldi r22,lo8(0)
 1232 0446 0E94 0000 		call lcd_byte
 1233               	.LM179:
 1234 044a 88E2      		ldi r24,lo8(40)
 1235 044c 60E0      		ldi r22,lo8(0)
 1236 044e 0E94 0000 		call lcd_byte
 1237               	/* epilogue start */
 1238               	.LM180:
 1239 0452 1F91      		pop r17
 1240               	.LVL76:
 1241 0454 0895      		ret
 1242               	.LFE23:
 1244               	.global	lcd_write_string
 1246               	lcd_write_string:
 1247               	.LFB24:
 1248               	.LM181:
 1249               	.LVL77:
 1250 0456 CF93      		push r28
 1251 0458 DF93      		push r29
 1252               	/* prologue: function */
 1253               	/* frame size = 0 */
 1254 045a EC01      		movw r28,r24
 1255 045c 00C0      		rjmp .L96
 1256               	.LVL78:
 1257               	.L97:
 1258               	.LM182:
 1259 045e 61E0      		ldi r22,lo8(1)
 1260 0460 0E94 0000 		call lcd_byte
 1261               	.LM183:
 1262 0464 2196      		adiw r28,1
 1263               	.LVL79:
 1264               	.L96:
 1265               	.LM184:
 1266 0466 8881      		ld r24,Y
 1267 0468 8823      		tst r24
 1268 046a 01F4      		brne .L97
 1269               	/* epilogue start */
 1270               	.LM185:
 1271 046c DF91      		pop r29
 1272 046e CF91      		pop r28
 1273               	.LVL80:
 1274 0470 0895      		ret
 1275               	.LFE24:
 1277               	.global	lcd_write_int
 1279               	lcd_write_int:
 1280               	.LFB25:
 1281               	.LM186:
 1282               	.LVL81:
 1283 0472 EF92      		push r14
 1284 0474 FF92      		push r15
 1285 0476 0F93      		push r16
 1286 0478 1F93      		push r17
 1287 047a DF93      		push r29
 1288 047c CF93      		push r28
 1289 047e 00D0      		rcall .
 1290 0480 00D0      		rcall .
 1291 0482 0F92      		push __tmp_reg__
 1292 0484 CDB7      		in r28,__SP_L__
 1293 0486 DEB7      		in r29,__SP_H__
 1294               	/* prologue: function */
 1295               	/* frame size = 5 */
 1296 0488 9C01      		movw r18,r24
 1297 048a 8B01      		movw r16,r22
 1298               	.LM187:
 1299 048c FE01      		movw r30,r28
 1300 048e 3196      		adiw r30,1
 1301 0490 85E0      		ldi r24,lo8(5)
 1302               	.LVL82:
 1303 0492 DF01      		movw r26,r30
 1304 0494 1D92      		st X+,__zero_reg__
 1305 0496 8A95      	        dec r24
 1306 0498 01F4      		brne .-6
 1307 049a FE01      		movw r30,r28
 1308 049c 3596      		adiw r30,5
 1309 049e 00C0      		rjmp .L100
 1310               	.LVL83:
 1311               	.L101:
 1312               	.LM188:
 1313 04a0 C901      		movw r24,r18
 1314 04a2 6AE0      		ldi r22,lo8(10)
 1315 04a4 70E0      		ldi r23,hi8(10)
 1316 04a6 0E94 0000 		call __divmodhi4
 1317 04aa 8083      		st Z,r24
 1318               	.LM189:
 1319 04ac C901      		movw r24,r18
 1320 04ae 6AE0      		ldi r22,lo8(10)
 1321 04b0 70E0      		ldi r23,hi8(10)
 1322 04b2 0E94 0000 		call __divmodhi4
 1323 04b6 9B01      		movw r18,r22
 1324 04b8 3197      		sbiw r30,1
 1325               	.LVL84:
 1326               	.L100:
 1327               	.LM190:
 1328 04ba 2115      		cp r18,__zero_reg__
 1329 04bc 3105      		cpc r19,__zero_reg__
 1330 04be 01F4      		brne .L101
 1331               	.LM191:
 1332 04c0 BFEF      		ldi r27,hi8(-1)
 1333 04c2 0F3F      		cpi r16,lo8(-1)
 1334 04c4 1B07      		cpc r17,r27
 1335 04c6 01F4      		brne .L102
 1336 04c8 20E0      		ldi r18,lo8(0)
 1337 04ca 30E0      		ldi r19,hi8(0)
 1338               	.LVL85:
 1339               	.LM192:
 1340 04cc AE01      		movw r20,r28
 1341 04ce 4F5F      		subi r20,lo8(-(1))
 1342 04d0 5F4F      		sbci r21,hi8(-(1))
 1343 04d2 00C0      		rjmp .L103
 1344               	.L104:
 1345 04d4 2F5F      		subi r18,lo8(-(1))
 1346 04d6 3F4F      		sbci r19,hi8(-(1))
 1347               	.L103:
 1348 04d8 FA01      		movw r30,r20
 1349 04da E20F      		add r30,r18
 1350 04dc F31F      		adc r31,r19
 1351 04de 8081      		ld r24,Z
 1352 04e0 8823      		tst r24
 1353 04e2 01F0      		breq .L104
 1354 04e4 00C0      		rjmp .L105
 1355               	.LVL86:
 1356               	.L102:
 1357               	.LM193:
 1358 04e6 25E0      		ldi r18,lo8(5)
 1359 04e8 30E0      		ldi r19,hi8(5)
 1360               	.LVL87:
 1361 04ea 201B      		sub r18,r16
 1362 04ec 310B      		sbc r19,r17
 1363               	.L105:
 1364 04ee 7E01      		movw r14,r28
 1365 04f0 0894      		sec
 1366 04f2 E11C      		adc r14,__zero_reg__
 1367 04f4 F11C      		adc r15,__zero_reg__
 1368 04f6 E20E      		add r14,r18
 1369 04f8 F31E      		adc r15,r19
 1370 04fa 8901      		movw r16,r18
 1371               	.LVL88:
 1372 04fc 00C0      		rjmp .L106
 1373               	.L107:
 1374               	.LM194:
 1375 04fe F701      		movw r30,r14
 1376 0500 8191      		ld r24,Z+
 1377 0502 7F01      		movw r14,r30
 1378 0504 805D      		subi r24,lo8(-(48))
 1379 0506 61E0      		ldi r22,lo8(1)
 1380               	.LVL89:
 1381 0508 0E94 0000 		call lcd_byte
 1382               	.LVL90:
 1383               	.LM195:
 1384 050c 0F5F      		subi r16,lo8(-(1))
 1385 050e 1F4F      		sbci r17,hi8(-(1))
 1386               	.LVL91:
 1387               	.L106:
 1388 0510 0530      		cpi r16,5
 1389 0512 1105      		cpc r17,__zero_reg__
 1390 0514 04F0      		brlt .L107
 1391               	/* epilogue start */
 1392               	.LM196:
 1393 0516 0F90      		pop __tmp_reg__
 1394 0518 0F90      		pop __tmp_reg__
 1395 051a 0F90      		pop __tmp_reg__
 1396 051c 0F90      		pop __tmp_reg__
 1397 051e 0F90      		pop __tmp_reg__
 1398 0520 CF91      		pop r28
 1399 0522 DF91      		pop r29
 1400 0524 1F91      		pop r17
 1401 0526 0F91      		pop r16
 1402               	.LVL92:
 1403 0528 FF90      		pop r15
 1404 052a EF90      		pop r14
 1405 052c 0895      		ret
 1406               	.LFE25:
 1408               	.global	lcd_goto_xy
 1410               	lcd_goto_xy:
 1411               	.LFB26:
 1412               	.LM197:
 1413               	.LVL93:
 1414               	/* prologue: function */
 1415               	/* frame size = 0 */
 1416               	.LM198:
 1417 052e 8832      		cpi r24,lo8(40)
 1418 0530 00F4      		brsh .L112
 1419               	.LM199:
 1420 0532 6111      		cpse r22,__zero_reg__
 1421 0534 8064      		ori r24,lo8(64)
 1422               	.LVL94:
 1423               	.L111:
 1424               	.LM200:
 1425 0536 8068      		ori r24,lo8(-128)
 1426               	.LVL95:
 1427 0538 60E0      		ldi r22,lo8(0)
 1428               	.LVL96:
 1429 053a 0E94 0000 		call lcd_byte
 1430               	.LVL97:
 1431               	.L112:
 1432 053e 0895      		ret
 1433               	.LFE26:
 1435               	.global	lcd_write_string_xy
 1437               	lcd_write_string_xy:
 1438               	.LFB27:
 1439               	.LM201:
 1440               	.LVL98:
 1441 0540 0F93      		push r16
 1442 0542 1F93      		push r17
 1443               	/* prologue: function */
 1444               	/* frame size = 0 */
 1445 0544 8A01      		movw r16,r20
 1446               	.LM202:
 1447 0546 0E94 0000 		call lcd_goto_xy
 1448               	.LVL99:
 1449               	.LM203:
 1450 054a C801      		movw r24,r16
 1451 054c 0E94 0000 		call lcd_write_string
 1452               	/* epilogue start */
 1453               	.LM204:
 1454 0550 1F91      		pop r17
 1455 0552 0F91      		pop r16
 1456               	.LVL100:
 1457 0554 0895      		ret
 1458               	.LFE27:
 1460               	.global	lcd_write_int_xy
 1462               	lcd_write_int_xy:
 1463               	.LFB28:
 1464               	.LM205:
 1465               	.LVL101:
 1466 0556 EF92      		push r14
 1467 0558 FF92      		push r15
 1468 055a 0F93      		push r16
 1469 055c 1F93      		push r17
 1470               	/* prologue: function */
 1471               	/* frame size = 0 */
 1472 055e 8A01      		movw r16,r20
 1473 0560 7901      		movw r14,r18
 1474               	.LM206:
 1475 0562 0E94 0000 		call lcd_goto_xy
 1476               	.LVL102:
 1477               	.LM207:
 1478 0566 C801      		movw r24,r16
 1479 0568 B701      		movw r22,r14
 1480 056a 0E94 0000 		call lcd_write_int
 1481               	/* epilogue start */
 1482               	.LM208:
 1483 056e 1F91      		pop r17
 1484 0570 0F91      		pop r16
 1485               	.LVL103:
 1486 0572 FF90      		pop r15
 1487 0574 EF90      		pop r14
 1488               	.LVL104:
 1489 0576 0895      		ret
 1490               	.LFE28:
 1492               	.global	usart_init
 1494               	usart_init:
 1495               	.LFB29:
 1496               	.LM209:
 1497               	/* prologue: function */
 1498               	/* frame size = 0 */
 1499               	.LM210:
 1500 0578 1AB8      		out 42-32,__zero_reg__
 1501               	.LM211:
 1502 057a 1BB8      		out 43-32,__zero_reg__
 1503               	.LM212:
 1504 057c 87E0      		ldi r24,lo8(7)
 1505 057e 80BD      		out 64-32,r24
 1506               	.LM213:
 1507 0580 87E6      		ldi r24,lo8(103)
 1508 0582 89B9      		out 41-32,r24
 1509               	.LM214:
 1510 0584 10BC      		out 64-32,__zero_reg__
 1511               	.LM215:
 1512 0586 88E9      		ldi r24,lo8(-104)
 1513 0588 8AB9      		out 42-32,r24
 1514               	/* epilogue start */
 1515               	.LM216:
 1516 058a 0895      		ret
 1517               	.LFE29:
 1519               	.global	usart_transmit_char
 1521               	usart_transmit_char:
 1522               	.LFB30:
 1523               	.LM217:
 1524               	/* prologue: function */
 1525               	/* frame size = 0 */
 1526               	.LVL105:
 1527               	.L120:
 1528               	.LM218:
 1529 058c 5D9B      		sbis 43-32,5
 1530 058e 00C0      		rjmp .L120
 1531               	.LM219:
 1532 0590 8CB9      		out 44-32,r24
 1533               	/* epilogue start */
 1534               	.LM220:
 1535 0592 0895      		ret
 1536               	.LFE30:
 1538               	.global	usart_transmit_string
 1540               	usart_transmit_string:
 1541               	.LFB31:
 1542               	.LM221:
 1543               	.LVL106:
 1544               	/* prologue: function */
 1545               	/* frame size = 0 */
 1546 0594 FC01      		movw r30,r24
 1547 0596 00C0      		rjmp .L124
 1548               	.LVL107:
 1549               	.L127:
 1550               	.LBB294:
 1551               	.LBB295:
 1552               	.LM222:
 1553 0598 5D9B      		sbis 43-32,5
 1554 059a 00C0      		rjmp .L127
 1555               	.LM223:
 1556 059c 8CB9      		out 44-32,r24
 1557               	.LBE295:
 1558               	.LBE294:
 1559               	.LM224:
 1560 059e 3196      		adiw r30,1
 1561               	.LVL108:
 1562               	.L124:
 1563               	.LM225:
 1564 05a0 8081      		ld r24,Z
 1565 05a2 8823      		tst r24
 1566 05a4 01F4      		brne .L127
 1567               	/* epilogue start */
 1568               	.LM226:
 1569 05a6 0895      		ret
 1570               	.LFE31:
 1572               	.global	usart_transmit_newline
 1574               	usart_transmit_newline:
 1575               	.LFB32:
 1576               	.LM227:
 1577               	/* prologue: function */
 1578               	/* frame size = 0 */
 1579               	.L130:
 1580               	.LBB296:
 1581               	.LBB297:
 1582               	.LM228:
 1583 05a8 5D9B      		sbis 43-32,5
 1584 05aa 00C0      		rjmp .L130
 1585               	.LM229:
 1586 05ac 8AE0      		ldi r24,lo8(10)
 1587 05ae 8CB9      		out 44-32,r24
 1588               	.L131:
 1589               	.LBE297:
 1590               	.LBE296:
 1591               	.LBB298:
 1592               	.LBB299:
 1593               	.LM230:
 1594 05b0 5D9B      		sbis 43-32,5
 1595 05b2 00C0      		rjmp .L131
 1596               	.LM231:
 1597 05b4 8DE0      		ldi r24,lo8(13)
 1598 05b6 8CB9      		out 44-32,r24
 1599               	/* epilogue start */
 1600               	.LBE299:
 1601               	.LBE298:
 1602               	.LM232:
 1603 05b8 0895      		ret
 1604               	.LFE32:
 1606               	.global	usart_receive_char
 1608               	usart_receive_char:
 1609               	.LFB33:
 1610               	.LM233:
 1611               	/* prologue: function */
 1612               	/* frame size = 0 */
 1613               	.L136:
 1614               	.LM234:
 1615 05ba 5F9B      		sbis 43-32,7
 1616 05bc 00C0      		rjmp .L136
 1617               	.LM235:
 1618 05be 8CB1      		in r24,44-32
 1619               	/* epilogue start */
 1620               	.LM236:
 1621 05c0 0895      		ret
 1622               	.LFE33:
 1624               	.global	bot_motion_init
 1626               	bot_motion_init:
 1627               	.LFB34:
 1628               	.LM237:
 1629               	/* prologue: function */
 1630               	/* frame size = 0 */
 1631               	.LM238:
 1632 05c2 8FEF      		ldi r24,lo8(-1)
 1633 05c4 84BB      		out 52-32,r24
 1634               	/* epilogue start */
 1635               	.LM239:
 1636 05c6 0895      		ret
 1637               	.LFE34:
 1639               	.global	bot_left_forward
 1641               	bot_left_forward:
 1642               	.LFB35:
 1643               	.LM240:
 1644               	/* prologue: function */
 1645               	/* frame size = 0 */
 1646               	.LM241:
 1647 05c8 AC9A      		sbi 53-32,4
 1648               	.LM242:
 1649 05ca AD98      		cbi 53-32,5
 1650               	.LM243:
 1651 05cc AE98      		cbi 53-32,6
 1652               	.LM244:
 1653 05ce AF98      		cbi 53-32,7
 1654               	/* epilogue start */
 1655               	.LM245:
 1656 05d0 0895      		ret
 1657               	.LFE35:
 1659               	.global	bot_left_backward
 1661               	bot_left_backward:
 1662               	.LFB36:
 1663               	.LM246:
 1664               	/* prologue: function */
 1665               	/* frame size = 0 */
 1666               	.LM247:
 1667 05d2 AC98      		cbi 53-32,4
 1668               	.LM248:
 1669 05d4 AD9A      		sbi 53-32,5
 1670               	.LM249:
 1671 05d6 AE98      		cbi 53-32,6
 1672               	.LM250:
 1673 05d8 AF98      		cbi 53-32,7
 1674               	/* epilogue start */
 1675               	.LM251:
 1676 05da 0895      		ret
 1677               	.LFE36:
 1679               	.global	bot_right_forward
 1681               	bot_right_forward:
 1682               	.LFB37:
 1683               	.LM252:
 1684               	/* prologue: function */
 1685               	/* frame size = 0 */
 1686               	.LM253:
 1687 05dc AC98      		cbi 53-32,4
 1688               	.LM254:
 1689 05de AD98      		cbi 53-32,5
 1690               	.LM255:
 1691 05e0 AE9A      		sbi 53-32,6
 1692               	.LM256:
 1693 05e2 AF98      		cbi 53-32,7
 1694               	/* epilogue start */
 1695               	.LM257:
 1696 05e4 0895      		ret
 1697               	.LFE37:
 1699               	.global	bot_left
 1701               	bot_left:
 1702               	.LFB38:
 1703               	.LM258:
 1704               	/* prologue: function */
 1705               	/* frame size = 0 */
 1706               	.LBB300:
 1707               	.LBB301:
 1708               	.LM259:
 1709 05e6 AC98      		cbi 53-32,4
 1710               	.LM260:
 1711 05e8 AD98      		cbi 53-32,5
 1712               	.LM261:
 1713 05ea AE9A      		sbi 53-32,6
 1714               	.LM262:
 1715 05ec AF98      		cbi 53-32,7
 1716               	/* epilogue start */
 1717               	.LBE301:
 1718               	.LBE300:
 1719               	.LM263:
 1720 05ee 0895      		ret
 1721               	.LFE38:
 1723               	.global	bot_right
 1725               	bot_right:
 1726               	.LFB39:
 1727               	.LM264:
 1728               	/* prologue: function */
 1729               	/* frame size = 0 */
 1730               	.LBB302:
 1731               	.LBB303:
 1732               	.LM265:
 1733 05f0 AC9A      		sbi 53-32,4
 1734               	.LM266:
 1735 05f2 AD98      		cbi 53-32,5
 1736               	.LM267:
 1737 05f4 AE98      		cbi 53-32,6
 1738               	.LM268:
 1739 05f6 AF98      		cbi 53-32,7
 1740               	/* epilogue start */
 1741               	.LBE303:
 1742               	.LBE302:
 1743               	.LM269:
 1744 05f8 0895      		ret
 1745               	.LFE39:
 1747               	.global	bot_right_backward
 1749               	bot_right_backward:
 1750               	.LFB40:
 1751               	.LM270:
 1752               	/* prologue: function */
 1753               	/* frame size = 0 */
 1754               	.LM271:
 1755 05fa AC98      		cbi 53-32,4
 1756               	.LM272:
 1757 05fc AD98      		cbi 53-32,5
 1758               	.LM273:
 1759 05fe AE98      		cbi 53-32,6
 1760               	.LM274:
 1761 0600 AF9A      		sbi 53-32,7
 1762               	/* epilogue start */
 1763               	.LM275:
 1764 0602 0895      		ret
 1765               	.LFE40:
 1767               	.global	bot_forward
 1769               	bot_forward:
 1770               	.LFB41:
 1771               	.LM276:
 1772               	/* prologue: function */
 1773               	/* frame size = 0 */
 1774               	.LM277:
 1775 0604 AC9A      		sbi 53-32,4
 1776               	.LM278:
 1777 0606 AD98      		cbi 53-32,5
 1778               	.LM279:
 1779 0608 AE9A      		sbi 53-32,6
 1780               	.LM280:
 1781 060a AF98      		cbi 53-32,7
 1782               	/* epilogue start */
 1783               	.LM281:
 1784 060c 0895      		ret
 1785               	.LFE41:
 1787               	.global	bot_backward
 1789               	bot_backward:
 1790               	.LFB42:
 1791               	.LM282:
 1792               	/* prologue: function */
 1793               	/* frame size = 0 */
 1794               	.LM283:
 1795 060e AC98      		cbi 53-32,4
 1796               	.LM284:
 1797 0610 AD9A      		sbi 53-32,5
 1798               	.LM285:
 1799 0612 AE98      		cbi 53-32,6
 1800               	.LM286:
 1801 0614 AF9A      		sbi 53-32,7
 1802               	/* epilogue start */
 1803               	.LM287:
 1804 0616 0895      		ret
 1805               	.LFE42:
 1807               	.global	bot_spot_left
 1809               	bot_spot_left:
 1810               	.LFB43:
